route,hour,day,traffic_volume,lat,lon
Monas – Gambir,6,Monday,233,-6.1766000000000005,106.8286
Monas – Gambir,7,Monday,2116,-6.1766000000000005,106.8286
Monas – Gambir,8,Monday,2019,-6.1766000000000005,106.8286
Monas – Gambir,9,Monday,1966,-6.1766000000000005,106.8286
Monas – Gambir,10,Monday,411,-6.1766000000000005,106.8286
Monas – Gambir,11,Monday,1179,-6.1766000000000005,106.8286
Monas – Gambir,12,Monday,664,-6.1766000000000005,106.8286
Monas – Gambir,13,Monday,322,-6.1766000000000005,106.8286
Monas – Gambir,14,Monday,924,-6.1766000000000005,106.8286
Monas – Gambir,15,Monday,979,-6.1766000000000005,106.8286
Monas – Gambir,16,Monday,1039,-6.1766000000000005,106.8286
Monas – Gambir,17,Monday,2050,-6.1766000000000005,106.8286
Monas – Gambir,18,Monday,1538,-6.1766000000000005,106.8286
Monas – Gambir,19,Monday,1630,-6.1766000000000005,106.8286
Monas – Gambir,20,Monday,1127,-6.1766000000000005,106.8286
Monas – Gambir,21,Monday,825,-6.1766000000000005,106.8286
Monas – Gambir,6,Tuesday,692,-6.1766000000000005,106.8286
Monas – Gambir,7,Tuesday,1878,-6.1766000000000005,106.8286
Monas – Gambir,8,Tuesday,1462,-6.1766000000000005,106.8286
Monas – Gambir,9,Tuesday,2200,-6.1766000000000005,106.8286
Monas – Gambir,10,Tuesday,529,-6.1766000000000005,106.8286
Monas – Gambir,11,Tuesday,1188,-6.1766000000000005,106.8286
Monas – Gambir,12,Tuesday,763,-6.1766000000000005,106.8286
Monas – Gambir,13,Tuesday,1191,-6.1766000000000005,106.8286
Monas – Gambir,14,Tuesday,1106,-6.1766000000000005,106.8286
Monas – Gambir,15,Tuesday,395,-6.1766000000000005,106.8286
Monas – Gambir,16,Tuesday,855,-6.1766000000000005,106.8286
Monas – Gambir,17,Tuesday,1403,-6.1766000000000005,106.8286
Monas – Gambir,18,Tuesday,2105,-6.1766000000000005,106.8286
Monas – Gambir,19,Tuesday,1822,-6.1766000000000005,106.8286
Monas – Gambir,20,Tuesday,544,-6.1766000000000005,106.8286
Monas – Gambir,21,Tuesday,718,-6.1766000000000005,106.8286
Monas – Gambir,6,Wednesday,1038,-6.1766000000000005,106.8286
Monas – Gambir,7,Wednesday,1826,-6.1766000000000005,106.8286
Monas – Gambir,8,Wednesday,1992,-6.1766000000000005,106.8286
Monas – Gambir,9,Wednesday,1919,-6.1766000000000005,106.8286
Monas – Gambir,10,Wednesday,926,-6.1766000000000005,106.8286
Monas – Gambir,11,Wednesday,648,-6.1766000000000005,106.8286
Monas – Gambir,12,Wednesday,911,-6.1766000000000005,106.8286
Monas – Gambir,13,Wednesday,609,-6.1766000000000005,106.8286
Monas – Gambir,14,Wednesday,658,-6.1766000000000005,106.8286
Monas – Gambir,15,Wednesday,216,-6.1766000000000005,106.8286
Monas – Gambir,16,Wednesday,448,-6.1766000000000005,106.8286
Monas – Gambir,17,Wednesday,2128,-6.1766000000000005,106.8286
Monas – Gambir,18,Wednesday,1503,-6.1766000000000005,106.8286
Monas – Gambir,19,Wednesday,1881,-6.1766000000000005,106.8286
Monas – Gambir,20,Wednesday,1144,-6.1766000000000005,106.8286
Monas – Gambir,21,Wednesday,675,-6.1766000000000005,106.8286
Monas – Gambir,6,Thursday,1044,-6.1766000000000005,106.8286
Monas – Gambir,7,Thursday,1991,-6.1766000000000005,106.8286
Monas – Gambir,8,Thursday,1593,-6.1766000000000005,106.8286
Monas – Gambir,9,Thursday,1923,-6.1766000000000005,106.8286
Monas – Gambir,10,Thursday,791,-6.1766000000000005,106.8286
Monas – Gambir,11,Thursday,413,-6.1766000000000005,106.8286
Monas – Gambir,12,Thursday,1025,-6.1766000000000005,106.8286
Monas – Gambir,13,Thursday,792,-6.1766000000000005,106.8286
Monas – Gambir,14,Thursday,756,-6.1766000000000005,106.8286
Monas – Gambir,15,Thursday,459,-6.1766000000000005,106.8286
Monas – Gambir,16,Thursday,209,-6.1766000000000005,106.8286
Monas – Gambir,17,Thursday,2045,-6.1766000000000005,106.8286
Monas – Gambir,18,Thursday,1599,-6.1766000000000005,106.8286
Monas – Gambir,19,Thursday,1765,-6.1766000000000005,106.8286
Monas – Gambir,20,Thursday,433,-6.1766000000000005,106.8286
Monas – Gambir,21,Thursday,1066,-6.1766000000000005,106.8286
Monas – Gambir,6,Friday,1061,-6.1766000000000005,106.8286
Monas – Gambir,7,Friday,1869,-6.1766000000000005,106.8286
Monas – Gambir,8,Friday,1777,-6.1766000000000005,106.8286
Monas – Gambir,9,Friday,2127,-6.1766000000000005,106.8286
Monas – Gambir,10,Friday,842,-6.1766000000000005,106.8286
Monas – Gambir,11,Friday,830,-6.1766000000000005,106.8286
Monas – Gambir,12,Friday,555,-6.1766000000000005,106.8286
Monas – Gambir,13,Friday,1172,-6.1766000000000005,106.8286
Monas – Gambir,14,Friday,1142,-6.1766000000000005,106.8286
Monas – Gambir,15,Friday,270,-6.1766000000000005,106.8286
Monas – Gambir,16,Friday,550,-6.1766000000000005,106.8286
Monas – Gambir,17,Friday,1689,-6.1766000000000005,106.8286
Monas – Gambir,18,Friday,1494,-6.1766000000000005,106.8286
Monas – Gambir,19,Friday,1833,-6.1766000000000005,106.8286
Monas – Gambir,20,Friday,984,-6.1766000000000005,106.8286
Monas – Gambir,21,Friday,568,-6.1766000000000005,106.8286
Monas – Tanah Abang,6,Monday,1378,-6.180949999999999,106.8192
Monas – Tanah Abang,7,Monday,1839,-6.180949999999999,106.8192
Monas – Tanah Abang,8,Monday,2130,-6.180949999999999,106.8192
Monas – Tanah Abang,9,Monday,2061,-6.180949999999999,106.8192
Monas – Tanah Abang,10,Monday,646,-6.180949999999999,106.8192
Monas – Tanah Abang,11,Monday,755,-6.180949999999999,106.8192
Monas – Tanah Abang,12,Monday,1420,-6.180949999999999,106.8192
Monas – Tanah Abang,13,Monday,877,-6.180949999999999,106.8192
Monas – Tanah Abang,14,Monday,1540,-6.180949999999999,106.8192
Monas – Tanah Abang,15,Monday,717,-6.180949999999999,106.8192
Monas – Tanah Abang,16,Monday,803,-6.180949999999999,106.8192
Monas – Tanah Abang,17,Monday,2450,-6.180949999999999,106.8192
Monas – Tanah Abang,18,Monday,1868,-6.180949999999999,106.8192
Monas – Tanah Abang,19,Monday,2430,-6.180949999999999,106.8192
Monas – Tanah Abang,20,Monday,1447,-6.180949999999999,106.8192
Monas – Tanah Abang,21,Monday,764,-6.180949999999999,106.8192
Monas – Tanah Abang,6,Tuesday,762,-6.180949999999999,106.8192
Monas – Tanah Abang,7,Tuesday,2372,-6.180949999999999,106.8192
Monas – Tanah Abang,8,Tuesday,2006,-6.180949999999999,106.8192
Monas – Tanah Abang,9,Tuesday,2484,-6.180949999999999,106.8192
Monas – Tanah Abang,10,Tuesday,988,-6.180949999999999,106.8192
Monas – Tanah Abang,11,Tuesday,1223,-6.180949999999999,106.8192
Monas – Tanah Abang,12,Tuesday,1497,-6.180949999999999,106.8192
Monas – Tanah Abang,13,Tuesday,1387,-6.180949999999999,106.8192
Monas – Tanah Abang,14,Tuesday,1257,-6.180949999999999,106.8192
Monas – Tanah Abang,15,Tuesday,1374,-6.180949999999999,106.8192
Monas – Tanah Abang,16,Tuesday,1328,-6.180949999999999,106.8192
Monas – Tanah Abang,17,Tuesday,2184,-6.180949999999999,106.8192
Monas – Tanah Abang,18,Tuesday,1964,-6.180949999999999,106.8192
Monas – Tanah Abang,19,Tuesday,1864,-6.180949999999999,106.8192
Monas – Tanah Abang,20,Tuesday,1056,-6.180949999999999,106.8192
Monas – Tanah Abang,21,Tuesday,921,-6.180949999999999,106.8192
Monas – Tanah Abang,6,Wednesday,1000,-6.180949999999999,106.8192
Monas – Tanah Abang,7,Wednesday,2260,-6.180949999999999,106.8192
Monas – Tanah Abang,8,Wednesday,2266,-6.180949999999999,106.8192
Monas – Tanah Abang,9,Wednesday,1858,-6.180949999999999,106.8192
Monas – Tanah Abang,10,Wednesday,569,-6.180949999999999,106.8192
Monas – Tanah Abang,11,Wednesday,866,-6.180949999999999,106.8192
Monas – Tanah Abang,12,Wednesday,1511,-6.180949999999999,106.8192
Monas – Tanah Abang,13,Wednesday,1416,-6.180949999999999,106.8192
Monas – Tanah Abang,14,Wednesday,1293,-6.180949999999999,106.8192
Monas – Tanah Abang,15,Wednesday,1269,-6.180949999999999,106.8192
Monas – Tanah Abang,16,Wednesday,1590,-6.180949999999999,106.8192
Monas – Tanah Abang,17,Wednesday,2629,-6.180949999999999,106.8192
Monas – Tanah Abang,18,Wednesday,1748,-6.180949999999999,106.8192
Monas – Tanah Abang,19,Wednesday,2509,-6.180949999999999,106.8192
Monas – Tanah Abang,20,Wednesday,961,-6.180949999999999,106.8192
Monas – Tanah Abang,21,Wednesday,1520,-6.180949999999999,106.8192
Monas – Tanah Abang,6,Thursday,652,-6.180949999999999,106.8192
Monas – Tanah Abang,7,Thursday,2528,-6.180949999999999,106.8192
Monas – Tanah Abang,8,Thursday,2112,-6.180949999999999,106.8192
Monas – Tanah Abang,9,Thursday,2324,-6.180949999999999,106.8192
Monas – Tanah Abang,10,Thursday,950,-6.180949999999999,106.8192
Monas – Tanah Abang,11,Thursday,627,-6.180949999999999,106.8192
Monas – Tanah Abang,12,Thursday,1215,-6.180949999999999,106.8192
Monas – Tanah Abang,13,Thursday,854,-6.180949999999999,106.8192
Monas – Tanah Abang,14,Thursday,1210,-6.180949999999999,106.8192
Monas – Tanah Abang,15,Thursday,1285,-6.180949999999999,106.8192
Monas – Tanah Abang,16,Thursday,737,-6.180949999999999,106.8192
Monas – Tanah Abang,17,Thursday,2230,-6.180949999999999,106.8192
Monas – Tanah Abang,18,Thursday,2367,-6.180949999999999,106.8192
